Info 0    [08:16:31.434] Starting TS Server
Info 629  [08:26:21.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 4.412619998678565ms
Info 630  [08:26:21.982] Different program with same set of files
Info 631  [08:26:22.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [08:26:22.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 5.754022998735309ms
Info 633  [08:26:22.228] Different program with same set of files
Info 634  [08:26:23.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [08:26:23.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 4.732148000970483ms
Info 636  [08:26:23.216] Different program with same set of files
Info 637  [08:26:25.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [08:26:25.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 3.5002339985221624ms
Info 639  [08:26:25.772] Different program with same set of files
Info 640  [08:26:25.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.026259999722242355
Info 641  [08:26:26.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [08:26:26.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 8.460355000570416ms
Info 643  [08:26:26.425] Different program with same set of files
Info 644  [08:26:27.453] Format host information updated
Info 645  [08:26:27.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [08:26:27.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 6.709284000098705ms
Info 647  [08:26:27.691] Different program with same set of files
Info 648  [08:26:36.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [08:26:36.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.3612300008535385ms
Info 650  [08:26:36.929] Different program with same set of files
Info 651  [08:26:38.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [08:26:38.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 7.310447998344898ms
Info 653  [08:26:38.326] Different program with same set of files
Info 654  [08:26:38.328] getCompletionData: Get current token: 0.040442001074552536
Info 655  [08:26:38.328] getCompletionData: Is inside comment: 0.08015099912881851
Info 656  [08:26:38.329] getCompletionData: Get previous token: 0.1291829999536276
Info 657  [08:26:38.329] getCompletionsAtPosition: isCompletionListBlocker: 0.024439001455903053
Info 658  [08:26:38.334] getCompletionData: Semantic work: 5.599785000085831
Info 659  [08:26:38.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.38794899918139
Info 660  [08:26:38.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [08:26:38.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 14.803091999143362ms
Info 662  [08:26:38.539] Different program with same set of files
Info 663  [08:26:39.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [08:26:39.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 7.641842000186443ms
Info 665  [08:26:39.296] Different program with same set of files
Info 666  [08:26:40.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [08:26:40.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 4.557289998978376ms
Info 668  [08:26:40.687] Different program with same set of files
Info 669  [08:26:42.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [08:26:42.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 8.548152999952435ms
Info 671  [08:26:42.890] Different program with same set of files
Info 672  [08:26:43.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [08:26:43.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 7.26205800101161ms
Info 674  [08:26:43.904] Different program with same set of files
Info 675  [08:26:43.916] getCompletionData: Get current token: 0.00851999968290329
Info 676  [08:26:43.916] getCompletionData: Is inside comment: 0.02615400031208992
Info 677  [08:26:43.916] getCompletionData: Get previous token: 0.020478999242186546
Info 678  [08:26:43.916] getCompletionsAtPosition: isCompletionListBlocker: 0.004831001162528992
Info 679  [08:26:43.918] getCompletionData: Semantic work: 1.1983040012419224
Info 680  [08:26:43.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6928220000118017
Info 681  [08:26:43.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [08:26:43.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 7.5182789992541075ms
Info 683  [08:26:43.998] Different program with same set of files
Info 684  [08:26:43.998] getCompletionData: Get current token: 0.014590999111533165
Info 685  [08:26:43.998] getCompletionData: Is inside comment: 0.026789000257849693
Info 686  [08:26:43.998] getCompletionData: Get previous token: 0.033428000286221504
Info 687  [08:26:43.998] getCompletionsAtPosition: isCompletionListBlocker: 0.0059059988707304
Info 688  [08:26:43.999] getCompletionData: Semantic work: 0.7510509993880987
Info 689  [08:26:44.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1116739995777607
Info 690  [08:26:44.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [08:26:44.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 9.337617000564933ms
Info 692  [08:26:44.129] Different program with same set of files
Info 693  [08:26:44.130] getCompletionData: Get current token: 0.031178999692201614
Info 694  [08:26:44.130] getCompletionData: Is inside comment: 0.08434700034558773
Info 695  [08:26:44.131] getCompletionData: Get previous token: 0.07560999877750874
Info 696  [08:26:44.131] getCompletionsAtPosition: isCompletionListBlocker: 0.010895000770688057
Info 697  [08:26:44.132] getCompletionData: Semantic work: 1.3767029996961355
Info 698  [08:26:44.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5851150006055832
Info 699  [08:26:44.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [08:26:44.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 6.631963999941945ms
Info 701  [08:26:44.238] Different program with same set of files
Info 702  [08:26:44.238] getCompletionData: Get current token: 0.020385000854730606
Info 703  [08:26:44.238] getCompletionData: Is inside comment: 0.04608500003814697
Info 704  [08:26:44.238] getCompletionData: Get previous token: 0.0693999994546175
Info 705  [08:26:44.238] getCompletionsAtPosition: isCompletionListBlocker: 0.008411001414060593
Info 706  [08:26:44.239] getCompletionData: Semantic work: 0.5869169998914003
Info 707  [08:26:44.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6038760002702475
Info 708  [08:26:44.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 709  [08:26:44.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 5.133248999714851ms
Info 710  [08:26:44.367] Different program with same set of files
Info 711  [08:26:44.368] getCompletionData: Get current token: 0.01616000011563301
Info 712  [08:26:44.368] getCompletionData: Is inside comment: 0.03727499954402447
Info 713  [08:26:44.368] getCompletionData: Get previous token: 0.0563379991799593
Info 714  [08:26:44.368] getCompletionsAtPosition: isCompletionListBlocker: 0.006783999502658844
Info 715  [08:26:44.369] getCompletionData: Semantic work: 0.490472000092268
Info 716  [08:26:44.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4570339992642403
Info 717  [08:26:45.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [08:26:45.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 3.9223389998078346ms
Info 719  [08:26:45.044] Different program with same set of files
Info 720  [08:26:45.044] getCompletionData: Get current token: 0.012567998841404915
Info 721  [08:26:45.044] getCompletionData: Is inside comment: 0.02270600013434887
Info 722  [08:26:45.044] getCompletionData: Get previous token: 0.031372999772429466
Info 723  [08:26:45.044] getCompletionsAtPosition: isCompletionListBlocker: 0.005650000646710396
Info 724  [08:26:45.045] getCompletionData: Semantic work: 0.38753899931907654
Info 725  [08:26:45.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4008179996162653
Info 726  [08:26:45.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [08:26:45.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 15.74049000069499ms
Info 728  [08:26:45.536] Different program with same set of files
Info 729  [08:26:45.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [08:26:45.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 3.775697000324726ms
Info 731  [08:26:45.975] Different program with same set of files
Info 732  [08:26:46.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [08:26:46.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 3.555188000202179ms
Info 734  [08:26:46.464] Different program with same set of files
Info 735  [08:26:46.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [08:26:46.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 2.9627529997378588ms
Info 737  [08:26:46.721] Different program with same set of files
Info 738  [08:26:46.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [08:26:46.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 3.8694850001484156ms
Info 740  [08:26:46.819] Different program with same set of files
Info 741  [08:26:46.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [08:26:46.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 4.163378000259399ms
Info 743  [08:26:46.947] Different program with same set of files
Info 744  [08:26:47.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [08:26:47.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 2.772443000227213ms
Info 746  [08:26:47.042] Different program with same set of files
Info 747  [08:26:47.240] getCompletionData: Get current token: 0.01666800118982792
Info 748  [08:26:47.241] getCompletionData: Is inside comment: 0.006048999726772308
Info 749  [08:26:47.241] getCompletionData: Get previous token: 0.07818299904465675
Info 750  [08:26:47.241] getCompletionsAtPosition: isCompletionListBlocker: 0.01037600077688694
Info 751  [08:26:47.244] getExportInfoMap: cache miss or empty; calculating new results
Info 752  [08:26:47.245] getExportInfoMap: done in 0.7193010002374649 ms
Info 753  [08:26:47.245] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 754  [08:26:47.245] collectAutoImports: response is complete
Info 755  [08:26:47.245] collectAutoImports: 0.2852859999984503
Info 756  [08:26:47.245] getCompletionData: Semantic work: 4.529440999031067
Info 757  [08:26:47.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.200519999489188
Info 758  [08:26:47.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [08:26:47.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 2.673666000366211ms
Info 760  [08:26:47.409] Different program with same set of files
Info 761  [08:26:47.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [08:26:47.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 4.023677000775933ms
Info 763  [08:26:47.653] Different program with same set of files
Info 764  [08:26:47.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [08:26:47.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 15.670548999682069ms
Info 766  [08:26:47.706] Different program with same set of files
Info 767  [08:26:47.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [08:26:47.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 3.848684001713991ms
Info 769  [08:26:47.797] Different program with same set of files
Info 770  [08:26:48.708] Format host information updated
Info 771  [08:27:39.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [08:27:39.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 3.0341519992798567ms
Info 773  [08:27:39.950] Different program with same set of files
Info 774  [08:27:40.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [08:27:40.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 7.324838999658823ms
Info 776  [08:27:40.777] Different program with same set of files
Info 777  [08:27:41.401] Format host information updated
Info 778  [08:28:04.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [08:28:04.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 3.432677999138832ms
Info 780  [08:28:04.909] Different program with same set of files
Info 781  [08:28:05.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [08:28:05.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 7.069360001012683ms
Info 783  [08:28:05.551] Different program with same set of files
Info 784  [08:28:05.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.049552999436855316
Info 785  [08:28:05.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 786  [08:28:05.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 10.856109000742435ms
Info 787  [08:28:05.859] Different program with same set of files
Info 788  [08:28:05.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06881899945437908
Info 789  [08:28:05.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.034424999728798866
Info 790  [08:28:05.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.027388999238610268
Info 791  [08:28:05.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.029881000518798828
Info 792  [08:28:06.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [08:28:06.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 5.628335000947118ms
Info 794  [08:28:06.878] Different program with same set of files
Info 795  [08:28:06.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03179300017654896
Info 796  [08:28:07.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [08:28:07.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 6.573973000049591ms
Info 798  [08:28:07.577] Different program with same set of files
Info 799  [08:28:08.409] Format host information updated
Info 800  [08:28:17.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [08:28:17.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 2.567084999755025ms
Info 802  [08:28:17.607] Different program with same set of files
Info 803  [08:28:18.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [08:28:18.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 5.668762000277638ms
Info 805  [08:28:18.441] Different program with same set of files
Info 806  [08:28:18.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.040452999994158745
Info 807  [08:28:19.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [08:28:19.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 3.6398290004581213ms
Info 809  [08:28:19.365] Different program with same set of files
Info 810  [08:28:19.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03687800094485283
Info 811  [08:28:19.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [08:28:19.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 6.9396789986640215ms
Info 813  [08:28:19.792] Different program with same set of files
Info 814  [08:28:20.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [08:28:20.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 3.9693730007857084ms
Info 816  [08:28:20.276] Different program with same set of files
Info 817  [08:28:20.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [08:28:20.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 2.7196110002696514ms
Info 819  [08:28:20.302] Different program with same set of files
Info 820  [08:28:20.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [08:28:20.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 5.802326999604702ms
Info 822  [08:28:20.768] Different program with same set of files
Info 823  [08:28:21.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [08:28:21.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 10.800501000136137ms
Info 825  [08:28:21.029] Different program with same set of files
Info 826  [08:28:21.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [08:28:21.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 7.156030001118779ms
Info 828  [08:28:21.592] Different program with same set of files
Info 829  [08:28:21.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [08:28:21.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 7.595233000814915ms
Info 831  [08:28:21.871] Different program with same set of files
Info 832  [08:28:21.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [08:28:21.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 2.6868850011378527ms
Info 834  [08:28:21.874] Different program with same set of files
Info 835  [08:28:22.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [08:28:22.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 6.6038680002093315ms
Info 837  [08:28:22.336] Different program with same set of files
Info 838  [08:28:23.125] Format host information updated
Info 839  [08:28:38.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [08:28:38.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 4.1792759988456964ms
Info 841  [08:28:38.802] Different program with same set of files
Info 842  [08:28:39.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [08:28:39.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 5.723814001306891ms
Info 844  [08:28:39.608] Different program with same set of files
Info 845  [08:28:39.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [08:28:39.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 8.255332998931408ms
Info 847  [08:28:39.875] Different program with same set of files
Info 848  [08:28:40.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [08:28:40.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 4.771115001291037ms
Info 850  [08:28:40.117] Different program with same set of files
Info 851  [08:28:40.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [08:28:40.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 5.0501439999789ms
Info 853  [08:28:40.544] Different program with same set of files
Info 854  [08:28:40.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [08:28:40.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 2.8229900002479553ms
Info 856  [08:28:40.776] Different program with same set of files
Info 857  [08:28:41.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [08:28:41.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 6.0796329993754625ms
Info 859  [08:28:41.113] Different program with same set of files
Info 860  [08:28:41.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [08:28:41.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 5.3669029995799065ms
Info 862  [08:28:41.690] Different program with same set of files
Info 863  [08:28:42.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [08:28:42.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 5.605699999257922ms
Info 865  [08:28:42.434] Different program with same set of files
Info 866  [08:28:42.436] getCompletionData: Get current token: 0.025348000228405
Info 867  [08:28:42.436] getCompletionData: Is inside comment: 0.010047001764178276
Info 868  [08:28:42.437] getCompletionData: Get previous token: 0.2182110007852316
Info 869  [08:28:42.437] getCompletionsAtPosition: isCompletionListBlocker: 0.6926559992134571
Info 870  [08:28:42.444] getExportInfoMap: cache miss or empty; calculating new results
Info 871  [08:28:42.444] getExportInfoMap: done in 0.7607779987156391 ms
Info 872  [08:28:42.444] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 873  [08:28:42.444] collectAutoImports: response is complete
Info 874  [08:28:42.444] collectAutoImports: 0.1394830010831356
Info 875  [08:28:42.444] getCompletionData: Semantic work: 6.792663000524044
Info 876  [08:28:42.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.544846000149846
Info 877  [08:28:42.484] getCompletionData: Get current token: 0.01279500126838684
Info 878  [08:28:42.484] getCompletionData: Is inside comment: 0.004801001399755478
Info 879  [08:28:42.484] getCompletionData: Get previous token: 0.062377000227570534
Info 880  [08:28:42.484] getCompletionsAtPosition: isCompletionListBlocker: 0.0356299988925457
Info 881  [08:28:42.488] getExportInfoMap: cache miss or empty; calculating new results
Info 882  [08:28:42.489] getExportInfoMap: done in 0.4046100005507469 ms
Info 883  [08:28:42.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 884  [08:28:42.489] collectAutoImports: response is complete
Info 885  [08:28:42.489] collectAutoImports: 0.12191800028085709
Info 886  [08:28:42.489] getCompletionData: Semantic work: 5.1409529987722635
Info 887  [08:28:42.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.58507800102234
Info 888  [08:28:42.512] getCompletionData: Get current token: 0.010632999241352081
Info 889  [08:28:42.512] getCompletionData: Is inside comment: 0.004668001085519791
Info 890  [08:28:42.512] getCompletionData: Get previous token: 0.0633349996060133
Info 891  [08:28:42.512] getCompletionsAtPosition: isCompletionListBlocker: 0.03784999996423721
Info 892  [08:28:42.516] getExportInfoMap: cache miss or empty; calculating new results
Info 893  [08:28:42.516] getExportInfoMap: done in 0.21762799844145775 ms
Info 894  [08:28:42.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 895  [08:28:42.516] collectAutoImports: response is complete
Info 896  [08:28:42.516] collectAutoImports: 0.06450100056827068
Info 897  [08:28:42.516] getCompletionData: Semantic work: 4.347854999825358
Info 898  [08:28:42.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.973776001483202
Info 899  [08:28:42.532] getCompletionData: Get current token: 0.012271000072360039
Info 900  [08:28:42.532] getCompletionData: Is inside comment: 0.012445000931620598
Info 901  [08:28:42.532] getCompletionData: Get previous token: 0.13213099911808968
Info 902  [08:28:42.533] getCompletionsAtPosition: isCompletionListBlocker: 0.07612899877130985
Info 903  [08:28:42.540] getExportInfoMap: cache miss or empty; calculating new results
Info 904  [08:28:42.540] getExportInfoMap: done in 0.2676079999655485 ms
Info 905  [08:28:42.540] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 906  [08:28:42.540] collectAutoImports: response is complete
Info 907  [08:28:42.540] collectAutoImports: 0.06131199933588505
Info 908  [08:28:42.540] getCompletionData: Semantic work: 7.747233999893069
Info 909  [08:28:42.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.734478998929262
Info 910  [08:28:42.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [08:28:42.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 5.065194999799132ms
Info 912  [08:28:42.935] Different program with same set of files
Info 913  [08:28:42.936] getCompletionData: Get current token: 0.01742899976670742
Info 914  [08:28:42.936] getCompletionData: Is inside comment: 0.005536999553442001
Info 915  [08:28:42.937] getCompletionData: Get previous token: 0.5826399996876717
Info 916  [08:28:42.937] getCompletionsAtPosition: isCompletionListBlocker: 0.05300600081682205
Info 917  [08:28:42.942] getExportInfoMap: cache miss or empty; calculating new results
Info 918  [08:28:42.942] getExportInfoMap: done in 0.5948210004717112 ms
Info 919  [08:28:42.942] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 920  [08:28:42.942] collectAutoImports: response is complete
Info 921  [08:28:42.942] collectAutoImports: 0.08750699833035469
Info 922  [08:28:42.942] getCompletionData: Semantic work: 5.086712999269366
Info 923  [08:28:42.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.244831999763846
Info 924  [08:28:42.966] getCompletionData: Get current token: 0.00615600124001503
Info 925  [08:28:42.966] getCompletionData: Is inside comment: 0.0022720005363225937
Info 926  [08:28:42.966] getCompletionData: Get previous token: 0.030983999371528625
Info 927  [08:28:42.967] getCompletionsAtPosition: isCompletionListBlocker: 0.012359999120235443
Info 928  [08:28:42.968] getExportInfoMap: cache miss or empty; calculating new results
Info 929  [08:28:42.968] getExportInfoMap: done in 0.14973000064492226 ms
Info 930  [08:28:42.968] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 931  [08:28:42.968] collectAutoImports: response is complete
Info 932  [08:28:42.968] collectAutoImports: 0.05101799964904785
Info 933  [08:28:42.968] getCompletionData: Semantic work: 1.5854340009391308
Info 934  [08:28:42.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.009247999638319
